

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 22:52:47 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3503  00266E  D005               	goto	l1857
  3504  002670                     l1855:
  3505  002670  90D8               	bcf	status,0,c
  3506  002672  3609               	rlcf	___awdiv@divisor,f,c
  3507  002674  360A               	rlcf	___awdiv@divisor+1,f,c
  3508  002676  2A0B               	incf	___awdiv@counter,f,c
  3509  002678  D000               	goto	l1857
  3510  00267A                     l1857:
  3511  00267A  BE0A               	btfsc	___awdiv@divisor+1,7,c
  3512  00267C  D002               	goto	l1859
  3513  00267E  D7F8               	goto	l1855
  3514  002680  D000               	goto	l1859
  3515  002682                     l1859:
  3516  002682  90D8               	bcf	status,0,c
  3517  002684  360D               	rlcf	___awdiv@quotient,f,c
  3518  002686  360E               	rlcf	___awdiv@quotient+1,f,c
  3519  002688  5009               	movf	___awdiv@divisor,w,c
  3520  00268A  5C07               	subwf	___awdiv@dividend,w,c
  3521  00268C  500A               	movf	___awdiv@divisor+1,w,c
  3522  00268E  5808               	subwfb	___awdiv@dividend+1,w,c
  3523  002690  A0D8               	btfss	status,0,c
  3524  002692  D006               	goto	l1867
  3525  002694  5009               	movf	___awdiv@divisor,w,c
  3526  002696  5E07               	subwf	___awdiv@dividend,f,c
  3527  002698  500A               	movf	___awdiv@divisor+1,w,c
  3528  00269A  5A08               	subwfb	___awdiv@dividend+1,f,c
  3529  00269C  800D               	bsf	___awdiv@quotient,0,c
  3530  00269E  D000               	goto	l1867
  3531  0026A0                     l1867:
  3532  0026A0  90D8               	bcf	status,0,c
  3533  0026A2  320A               	rrcf	___awdiv@divisor+1,f,c
  3534  0026A4  3209               	rrcf	___awdiv@divisor,f,c
  3535  0026A6  2E0B               	decfsz	___awdiv@counter,f,c
  3536  0026A8  D7EC               	goto	l1859
  3537  0026AA  D000               	goto	l1871
  3538  0026AC                     l1871:
  3539  0026AC  500C               	movf	___awdiv@sign,w,c
  3540  0026AE  B4D8               	btfsc	status,2,c
  3541  0026B0  D005               	goto	l1875
  3542  0026B2  6C0D               	negf	___awdiv@quotient,c
  3543  0026B4  1E0E               	comf	___awdiv@quotient+1,f,c
  3544  0026B6  B0D8               	btfsc	status,0,c
  3545  0026B8  2A0E               	incf	___awdiv@quotient+1,f,c
  3546  0026BA  D000               	goto	l1875
  3547  0026BC                     l1875:
  3548  0026BC  C00D  F007         	movff	___awdiv@quotient,?___awdiv
  3549  0026C0  C00E  F008         	movff	___awdiv@quotient+1,?___awdiv+1
  3550  0026C4  D000               	goto	l366
  3551  0026C6                     l366:
  3552  0026C6  0012               	return		;funcret
  3553  0026C8                     __end_of___awdiv:
  3554                           	opt stack 0
  3555                           tblptru	equ	0xFF8
  3556                           tblptrh	equ	0xFF7
  3557                           tblptrl	equ	0xFF6
  3558                           tablat	equ	0xFF5
  3559                           prodh	equ	0xFF4
  3560                           prodl	equ	0xFF3
  3561                           wreg	equ	0xFE8
  3562                           postinc2	equ	0xFDE
  3563                           postdec2	equ	0xFDD
  3564                           fsr2h	equ	0xFDA
  3565                           fsr2l	equ	0xFD9
  3566                           status	equ	0xFD8
  3567                           
  3568 ;; *************** function __tdiv_to_l_ *****************
  3569 ;; Defined at:
  3570 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdivl.c"
  3571 ;; Parameters:    Size  Location     Type
  3572 ;;  f1              3    0[COMRAM] float 
  3573 ;;  f2              3    3[COMRAM] float 
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;  quot            4    9[COMRAM] unsigned long 
  3576 ;;  exp1            1   14[COMRAM] unsigned char 
  3577 ;;  cntr            1   13[COMRAM] unsigned char 
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  4    0[COMRAM] unsigned long 
  3580 ;; Registers used:
  3581 ;;		wreg, status,2, status,0
  3582 ;; Tracked objects:
  3583 ;;		On entry : 0/0
  3584 ;;		On exit  : 0/0
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3587 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3588 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3589 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3590 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3591 ;;Total ram usage:       15 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; This function calls:
  3594 ;;		Nothing
  3595 ;; This function is called by:
  3596 ;;		_printf
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           	psect	text10
  3601  002174                     __ptext10:
  3602                           	opt stack 0
  3603  002174                     __tdiv_to_l_:
  3604                           	opt stack 29
  3605                           
  3606                           ;incstack = 0
  3607  002174  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  3608  002178  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3609  00217A  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3610  00217C  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  3611  00217E  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3612  002180  E301               	bnc	u2161
  3613  002182  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3614  002184                     u2161:
  3615  002184  5007               	movf	??__tdiv_to_l_,w,c
  3616  002186  6E0F               	movwf	__tdiv_to_l_@exp1,c
  3617  002188  500F               	movf	__tdiv_to_l_@exp1,w,c
  3618  00218A  A4D8               	btfss	status,2,c
  3619  00218C  D002               	goto	l2049
  3620  00218E  D05D               	goto	l2091
  3621  002190  D078               	goto	l578
  3622  002192                     l2049:
  3623  002192  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  3624  002196  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3625  002198  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3626  00219A  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  3627  00219C  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3628  00219E  E301               	bnc	u2181
  3629  0021A0  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3630  0021A2                     u2181:
  3631  0021A2  5007               	movf	??__tdiv_to_l_,w,c
  3632  0021A4  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3633  0021A6  500E               	movf	__tdiv_to_l_@cntr,w,c
  3634  0021A8  A4D8               	btfss	status,2,c
  3635  0021AA  D002               	goto	l2055
  3636  0021AC  D04E               	goto	l2091
  3637  0021AE  D069               	goto	l578
  3638  0021B0                     l2055:
  3639  0021B0  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  3640  0021B2  0EFF               	movlw	255
  3641  0021B4  1601               	andwf	__tdiv_to_l_@f1,f,c
  3642  0021B6  0EFF               	movlw	255
  3643  0021B8  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  3644  0021BA  0E00               	movlw	0
  3645  0021BC  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  3646  0021BE  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  3647  0021C0  0EFF               	movlw	255
  3648  0021C2  1604               	andwf	__tdiv_to_l_@f2,f,c
  3649  0021C4  0EFF               	movlw	255
  3650  0021C6  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  3651  0021C8  0E00               	movlw	0
  3652  0021CA  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  3653  0021CC  0E00               	movlw	0
  3654  0021CE  6E0A               	movwf	__tdiv_to_l_@quot,c
  3655  0021D0  0E00               	movlw	0
  3656  0021D2  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  3657  0021D4  0E00               	movlw	0
  3658  0021D6  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  3659  0021D8  0E00               	movlw	0
  3660  0021DA  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  3661  0021DC  0E7F               	movlw	127
  3662  0021DE  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3663  0021E0  500E               	movf	__tdiv_to_l_@cntr,w,c
  3664  0021E2  0F98               	addlw	152
  3665  0021E4  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3666  0021E6  0E18               	movlw	24
  3667  0021E8  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3668  0021EA                     l580:
  3669  0021EA  90D8               	bcf	status,0,c
  3670  0021EC  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3671  0021EE  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3672  0021F0  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3673  0021F2  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3674  0021F4  5004               	movf	__tdiv_to_l_@f2,w,c
  3675  0021F6  5C01               	subwf	__tdiv_to_l_@f1,w,c
  3676  0021F8  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3677  0021FA  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  3678  0021FC  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3679  0021FE  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  3680  002200  A0D8               	btfss	status,0,c
  3681  002202  D007               	goto	l581
  3682  002204  5004               	movf	__tdiv_to_l_@f2,w,c
  3683  002206  5E01               	subwf	__tdiv_to_l_@f1,f,c
  3684  002208  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3685  00220A  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  3686  00220C  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3687  00220E  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  3688  002210  800A               	bsf	__tdiv_to_l_@quot,0,c
  3689  002212                     l581:
  3690  002212  90D8               	bcf	status,0,c
  3691  002214  3601               	rlcf	__tdiv_to_l_@f1,f,c
  3692  002216  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  3693  002218  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  3694  00221A  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  3695  00221C  D7E6               	goto	l580
  3696  00221E  D000               	goto	l2077
  3697  002220                     l2077:
  3698  002220  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  3699  002222  D010               	goto	l2089
  3700  002224  500F               	movf	__tdiv_to_l_@exp1,w,c
  3701  002226  0A80               	xorlw	128
  3702  002228  0F97               	addlw	151
  3703  00222A  B0D8               	btfsc	status,0,c
  3704  00222C  D003               	goto	l2085
  3705  00222E  D00D               	goto	l2091
  3706  002230  D028               	goto	l578
  3707  002232  D000               	goto	l2085
  3708  002234                     l2085:
  3709  002234  90D8               	bcf	status,0,c
  3710  002236  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  3711  002238  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  3712  00223A  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  3713  00223C  320A               	rrcf	__tdiv_to_l_@quot,f,c
  3714  00223E  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  3715  002240  D7F9               	goto	l2085
  3716  002242  D017               	goto	l587
  3717  002244                     l2089:
  3718  002244  0E17               	movlw	23
  3719  002246  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  3720  002248  D011               	goto	l2097
  3721  00224A                     l2091:
  3722  00224A  0E00               	movlw	0
  3723  00224C  6E01               	movwf	?__tdiv_to_l_,c
  3724  00224E  0E00               	movlw	0
  3725  002250  6E02               	movwf	?__tdiv_to_l_+1,c
  3726  002252  0E00               	movlw	0
  3727  002254  6E03               	movwf	?__tdiv_to_l_+2,c
  3728  002256  0E00               	movlw	0
  3729  002258  6E04               	movwf	?__tdiv_to_l_+3,c
  3730  00225A  D013               	goto	l578
  3731  00225C  D007               	goto	l2097
  3732  00225E                     l2095:
