

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 23:36:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3625  0026A8                     ___lldiv:
  3626                           	opt stack 29
  3627                           
  3628                           ;incstack = 0
  3629  0026A8  0E00               	movlw	0
  3630  0026AA  6E09               	movwf	___lldiv@quotient,c
  3631  0026AC  0E00               	movlw	0
  3632  0026AE  6E0A               	movwf	___lldiv@quotient+1,c
  3633  0026B0  0E00               	movlw	0
  3634  0026B2  6E0B               	movwf	___lldiv@quotient+2,c
  3635  0026B4  0E00               	movlw	0
  3636  0026B6  6E0C               	movwf	___lldiv@quotient+3,c
  3637  0026B8  5005               	movf	___lldiv@divisor,w,c
  3638  0026BA  1006               	iorwf	___lldiv@divisor+1,w,c
  3639  0026BC  1007               	iorwf	___lldiv@divisor+2,w,c
  3640  0026BE  1008               	iorwf	___lldiv@divisor+3,w,c
  3641  0026C0  B4D8               	btfsc	status,2,c
  3642  0026C2  D02F               	goto	l657
  3643  0026C4  0E01               	movlw	1
  3644  0026C6  6E0D               	movwf	___lldiv@counter,c
  3645  0026C8  D007               	goto	l2283
  3646  0026CA                     l2281:
  3647  0026CA  90D8               	bcf	status,0,c
  3648  0026CC  3605               	rlcf	___lldiv@divisor,f,c
  3649  0026CE  3606               	rlcf	___lldiv@divisor+1,f,c
  3650  0026D0  3607               	rlcf	___lldiv@divisor+2,f,c
  3651  0026D2  3608               	rlcf	___lldiv@divisor+3,f,c
  3652  0026D4  2A0D               	incf	___lldiv@counter,f,c
  3653  0026D6  D000               	goto	l2283
  3654  0026D8                     l2283:
  3655  0026D8  BE08               	btfsc	___lldiv@divisor+3,7,c
  3656  0026DA  D002               	goto	l2285
  3657  0026DC  D7F6               	goto	l2281
  3658  0026DE  D000               	goto	l2285
  3659  0026E0                     l2285:
  3660  0026E0  90D8               	bcf	status,0,c
  3661  0026E2  3609               	rlcf	___lldiv@quotient,f,c
  3662  0026E4  360A               	rlcf	___lldiv@quotient+1,f,c
  3663  0026E6  360B               	rlcf	___lldiv@quotient+2,f,c
  3664  0026E8  360C               	rlcf	___lldiv@quotient+3,f,c
  3665  0026EA  5005               	movf	___lldiv@divisor,w,c
  3666  0026EC  5C01               	subwf	___lldiv@dividend,w,c
  3667  0026EE  5006               	movf	___lldiv@divisor+1,w,c
  3668  0026F0  5802               	subwfb	___lldiv@dividend+1,w,c
  3669  0026F2  5007               	movf	___lldiv@divisor+2,w,c
  3670  0026F4  5803               	subwfb	___lldiv@dividend+2,w,c
  3671  0026F6  5008               	movf	___lldiv@divisor+3,w,c
  3672  0026F8  5804               	subwfb	___lldiv@dividend+3,w,c
  3673  0026FA  A0D8               	btfss	status,0,c
  3674  0026FC  D00A               	goto	l2293
  3675  0026FE  5005               	movf	___lldiv@divisor,w,c
  3676  002700  5E01               	subwf	___lldiv@dividend,f,c
  3677  002702  5006               	movf	___lldiv@divisor+1,w,c
  3678  002704  5A02               	subwfb	___lldiv@dividend+1,f,c
  3679  002706  5007               	movf	___lldiv@divisor+2,w,c
  3680  002708  5A03               	subwfb	___lldiv@dividend+2,f,c
  3681  00270A  5008               	movf	___lldiv@divisor+3,w,c
  3682  00270C  5A04               	subwfb	___lldiv@dividend+3,f,c
  3683  00270E  8009               	bsf	___lldiv@quotient,0,c
  3684  002710  D000               	goto	l2293
  3685  002712                     l2293:
  3686  002712  90D8               	bcf	status,0,c
  3687  002714  3208               	rrcf	___lldiv@divisor+3,f,c
  3688  002716  3207               	rrcf	___lldiv@divisor+2,f,c
  3689  002718  3206               	rrcf	___lldiv@divisor+1,f,c
  3690  00271A  3205               	rrcf	___lldiv@divisor,f,c
  3691  00271C  2E0D               	decfsz	___lldiv@counter,f,c
  3692  00271E  D7E0               	goto	l2285
  3693  002720  D000               	goto	l657
  3694  002722                     l657:
  3695  002722  C009  F001         	movff	___lldiv@quotient,?___lldiv
  3696  002726  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  3697  00272A  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  3698  00272E  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  3699  002732  0012               	return		;funcret
  3700  002734                     __end_of___lldiv:
  3701                           	opt stack 0
  3702                           tblptru	equ	0xFF8
  3703                           tblptrh	equ	0xFF7
  3704                           tblptrl	equ	0xFF6
  3705                           tablat	equ	0xFF5
  3706                           prodh	equ	0xFF4
  3707                           prodl	equ	0xFF3
  3708                           wreg	equ	0xFE8
  3709                           postinc2	equ	0xFDE
  3710                           postdec2	equ	0xFDD
  3711                           fsr2h	equ	0xFDA
  3712                           fsr2l	equ	0xFD9
  3713                           status	equ	0xFD8
  3714                           
  3715 ;; *************** function ___fttol *****************
  3716 ;; Defined at:
  3717 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  f1              3   49[COMRAM] float 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  lval            4   59[COMRAM] unsigned long 
  3722 ;;  exp1            1   63[COMRAM] unsigned char 
  3723 ;;  sign1           1   58[COMRAM] unsigned char 
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  4   49[COMRAM] long 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3733 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3734 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3735 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3736 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3737 ;;Total ram usage:       15 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; This function calls:
  3740 ;;		Nothing
  3741 ;; This function is called by:
  3742 ;;		_printf
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           	psect	text13
  3747  00220C                     __ptext13:
  3748                           	opt stack 0
  3749  00220C                     ___fttol:
  3750                           	opt stack 29
  3751                           
  3752                           ;incstack = 0
  3753  00220C  C034  F036         	movff	___fttol@f1+2,??___fttol
  3754  002210  6A37               	clrf	(??___fttol+1)& (0+255),c
  3755  002212  6A38               	clrf	(??___fttol+2)& (0+255),c
  3756  002214  3433               	rlcf	___fttol@f1+1,w,c
  3757  002216  3636               	rlcf	??___fttol& (0+255),f,c
  3758  002218  E301               	bnc	u2281
  3759  00221A  8037               	bsf	(??___fttol+1)& (0+255),0,c
  3760  00221C                     u2281:
  3761  00221C  5036               	movf	??___fttol,w,c
  3762  00221E  6E40               	movwf	___fttol@exp1,c
  3763  002220  5040               	movf	___fttol@exp1,w,c
  3764  002222  A4D8               	btfss	status,2,c
  3765  002224  D002               	goto	l2235
  3766  002226  D039               	goto	l2259
  3767  002228  D063               	goto	l618
  3768  00222A                     l2235:
  3769  00222A  0E17               	movlw	23
  3770  00222C  6E36               	movwf	??___fttol& (0+255),c
  3771  00222E  C032  F037         	movff	___fttol@f1,??___fttol+1
  3772  002232  C033  F038         	movff	___fttol@f1+1,??___fttol+2
  3773  002236  C034  F039         	movff	___fttol@f1+2,??___fttol+3
  3774  00223A  2836               	incf	??___fttol,w,c
  3775  00223C  6E3A               	movwf	(??___fttol+4)& (0+255),c
  3776  00223E  D004               	goto	u2300
  3777  002240                     u2305:
  3778  002240  90D8               	bcf	status,0,c
  3779  002242  3239               	rrcf	??___fttol+3,f,c
  3780  002244  3238               	rrcf	??___fttol+2,f,c
  3781  002246  3237               	rrcf	??___fttol+1,f,c
  3782  002248                     u2300:
  3783  002248  2E3A               	decfsz	(??___fttol+4)& (0+255),f,c
  3784  00224A  D7FA               	goto	u2305
  3785  00224C  5037               	movf	??___fttol+1,w,c
  3786  00224E  6E3B               	movwf	___fttol@sign1,c
  3787  002250  8E33               	bsf	___fttol@f1+1,7,c
  3788  002252  0EFF               	movlw	255
  3789  002254  1632               	andwf	___fttol@f1,f,c
  3790  002256  0EFF               	movlw	255
  3791  002258  1633               	andwf	___fttol@f1+1,f,c
  3792  00225A  0E00               	movlw	0
  3793  00225C  1634               	andwf	___fttol@f1+2,f,c
  3794  00225E  5032               	movf	___fttol@f1,w,c
  3795  002260  6E3C               	movwf	___fttol@lval,c
  3796  002262  5033               	movf	___fttol@f1+1,w,c
  3797  002264  6E3D               	movwf	___fttol@lval+1,c
  3798  002266  5034               	movf	___fttol@f1+2,w,c
  3799  002268  6E3E               	movwf	___fttol@lval+2,c
  3800  00226A  6A3F               	clrf	___fttol@lval+3,c
  3801  00226C  0E8E               	movlw	142
  3802  00226E  5E40               	subwf	___fttol@exp1,f,c
  3803  002270  AE40               	btfss	___fttol@exp1,7,c
  3804  002272  D010               	goto	l2257
  3805  002274  5040               	movf	___fttol@exp1,w,c
  3806  002276  0A80               	xorlw	128
  3807  002278  0F8F               	addlw	143
  3808  00227A  B0D8               	btfsc	status,0,c
  3809  00227C  D003               	goto	l2253
  3810  00227E  D00D               	goto	l2259
  3811  002280  D037               	goto	l618
  3812  002282  D000               	goto	l2253
  3813  002284                     l2253:
  3814  002284  90D8               	bcf	status,0,c
  3815  002286  323F               	rrcf	___fttol@lval+3,f,c
  3816  002288  323E               	rrcf	___fttol@lval+2,f,c
  3817  00228A  323D               	rrcf	___fttol@lval+1,f,c
  3818  00228C  323C               	rrcf	___fttol@lval,f,c
  3819  00228E  3E40               	incfsz	___fttol@exp1,f,c
  3820  002290  D7F9               	goto	l2253
  3821  002292  D019               	goto	l2267
  3822  002294                     l2257:
  3823  002294  0E17               	movlw	23
  3824  002296  6440               	cpfsgt	___fttol@exp1,c
  3825  002298  D011               	goto	l2265
  3826  00229A                     l2259:
  3827  00229A  0E00               	movlw	0
  3828  00229C  6E32               	movwf	?___fttol,c
  3829  00229E  0E00               	movlw	0
  3830  0022A0  6E33               	movwf	?___fttol+1,c
  3831  0022A2  0E00               	movlw	0
  3832  0022A4  6E34               	movwf	?___fttol+2,c
  3833  0022A6  0E00               	movlw	0
  3834  0022A8  6E35               	movwf	?___fttol+3,c
  3835  0022AA  D022               	goto	l618
  3836  0022AC  D007               	goto	l2265
  3837  0022AE                     l2263:
  3838  0022AE  90D8               	bcf	status,0,c
  3839  0022B0  363C               	rlcf	___fttol@lval,f,c
  3840  0022B2  363D               	rlcf	___fttol@lval+1,f,c
  3841  0022B4  363E               	rlcf	___fttol@lval+2,f,c
  3842  0022B6  363F               	rlcf	___fttol@lval+3,f,c
  3843  0022B8  0640               	decf	___fttol@exp1,f,c
  3844  0022BA  D000               	goto	l2265
  3845  0022BC                     l2265:
  3846  0022BC  5040               	movf	___fttol@exp1,w,c
  3847  0022BE  B4D8               	btfsc	status,2,c
  3848  0022C0  D002               	goto	l2267
  3849  0022C2  D7F5               	goto	l2263
  3850  0022C4  D000               	goto	l2267
  3851  0022C6                     l2267:
  3852  0022C6  503B               	movf	___fttol@sign1,w,c
  3853  0022C8  B4D8               	btfsc	status,2,c
  3854  0022CA  D009               	goto	l2271
  3855  0022CC  1E3F               	comf	___fttol@lval+3,f,c
  3856  0022CE  1E3E               	comf	___fttol@lval+2,f,c
  3857  0022D0  1E3D               	comf	___fttol@lval+1,f,c
  3858  0022D2  6C3C               	negf	___fttol@lval,c
  3859  0022D4  0E00               	movlw	0
  3860  0022D6  223D               	addwfc	___fttol@lval+1,f,c
  3861  0022D8  223E               	addwfc	___fttol@lval+2,f,c
  3862  0022DA  223F               	addwfc	___fttol@lval+3,f,c
  3863  0022DC  D000               	goto	l2271
  3864  0022DE                     l2271:
  3865  0022DE  C03C  F032         	movff	___fttol@lval,?___fttol
  3866  0022E2  C03D  F033         	movff	___fttol@lval+1,?___fttol+1
  3867  0022E6  C03E  F034         	movff	___fttol@lval+2,?___fttol+2
